-3.8333333,4.0000000,4.5000000,-0.5000000,-2.0833333,4.9166667,-1.0000000,1.9166667
3.3333333,1.2500000,-4.3333333,3.5000000,4.0833333,-3.8333333,3.6666667,-4.0833333
2.2500000,-4.0833333,-1.5833333,0.1666667,3.8333333,-1.5833333,-4.6666667,-1.0833333
-4.0833333,0.4166667,2.4166667,-1.2500000,4.8333333,-3.5000000,-2.0833333,-0.1666667
1.5833333,3.9166667,-0.8333333,-1.5833333,0.4166667,-0.5000000,-0.5000000,-2.0000000
-4.7500000,-2.9166667,4.4166667,4.5833333,-3.2500000,0.5000000,4.7500000,-4.5000000
1.9166667,1.1666667,-4.8333333,3.7500000,4.0833333,2.0000000,2.2500000,-0.8333333
4.0833333,1.6666667,-3.0000000,-4.2500000,1.4166667,2.1666667,-2.1666667,-2.6666667
3.0833333,-0.7500000,2.0000000,-3.4166667,1.0833333,-5.0000000,-3.6666667,-0.3333333
-1.3333333,4.1666667,1.1666667,-3.8333333,1.4166667,1.4166667,2.8333333,-2.5833333
4.5000000,2.2500000,-0.5833333,3.8333333,-2.1666667,3.0000000,-3.0000000,-0.6666667
4.5000000,3.0000000,-4.1666667,0.6666667,-4.2500000,0.8333333,1.1666667,-3.3333333
0.6666667,-0.5833333,-0.0833333,-4.5833333,-3.2500000,3.1666667,-1.4166667,3.3333333
1.3333333,-4.9166667,-2.0000000,-4.4166667,-1.1666667,-3.4166667,2.4166667,1.3333333
0.0833333,-0.6666667,-1.4166667,-4.1666667,3.2500000,-0.0833333,-3.7500000,-3.8333333
1.3333333,-3.7500000,1.0000000,2.9166667,-0.3333333,-1.9166667,4.5833333,1.8333333
-0.2500000,4.7500000,4.8333333,2.4166667,-4.5000000,0.5833333,3.4166667,-4.0833333
3.7500000,4.2500000,1.4166667,2.8333333,-0.6666667,-4.8333333,-4.3333333,1.8333333
-3.3333333,1.3333333,-1.2500000,3.1666667,-4.7500000,4.7500000,-3.0000000,2.9166667
2.8333333,0.0000000,-4.5833333,-0.4166667,4.0833333,4.6666667,-4.9166667,2.5833333
3.0000000,3.5833333,-2.7500000,-3.9166667,-3.1666667,-1.8333333,-4.2500000,3.7500000
-4.9166667,4.6666667,-3.1666667,-0.5000000,2.4166667,1.9166667,-4.4166667,-4.0833333
1.1666667,4.5833333,-2.2500000,-2.5000000,-4.8333333,-2.2500000,4.8333333,0.0833333
1.2500000,0.4166667,1.3333333,3.6666667,-0.6666667,-1.8333333,-3.3333333,-0.5833333
3.1666667,-1.0000000,3.5833333,-2.9166667,2.7500000,-4.8333333,-3.7500000,-0.5833333
-2.1666667,2.6666667,-4.5833333,-1.6666667,2.9166667,0.6666667,1.5000000,1.0000000
2.9166667,1.0833333,-2.2500000,3.1666667,2.3333333,2.5000000,3.4166667,0.2500000
-0.5833333,3.9166667,-4.1666667,2.0833333,-0.5833333,-1.0833333,-0.8333333,-4.7500000
4.7500000,0.8333333,4.9166667,-3.6666667,-2.5833333,4.5833333,-3.5000000,-4.4166667
-1.9166667,-0.1666667,3.8333333,0.4166667,-4.0000000,-0.8333333,2.1666667,-2.5833333
-0.3333333,1.3333333,0.5833333,0.9166667,-3.9166667,-0.8333333,-1.3333333,2.1666667
-0.0833333,2.6666667,-3.0000000,4.6666667,0.8333333,3.1666667,-0.1666667,3.1666667
4.5833333,1.2500000,3.8333333,0.5000000,4.5833333,-4.0000000,1.2500000,1.0833333
2.7500000,2.3333333,3.1666667,-3.0833333,1.4166667,4.0833333,2.3333333,-4.2500000
-2.6666667,3.2500000,3.8333333,-2.4166667,-1.8333333,-3.6666667,-0.5833333,4.6666667
-4.0000000,-2.0000000,-0.1666667,2.3333333,-4.2500000,-1.2500000,-1.3333333,-2.0000000
-4.0000000,-1.5000000,-0.3333333,-4.6666667,1.0833333,-1.5000000,0.0833333,1.5000000
-4.1666667,2.9166667,-2.6666667,3.8333333,-3.1666667,0.7500000,0.9166667,1.3333333
4.0000000,3.4166667,4.4166667,1.0833333,-4.0000000,-3.0833333,-0.2500000,-1.2500000
1.0000000,1.0833333,-4.2500000,0.3333333,-2.3333333,-2.5833333,2.3333333,2.0000000
-4.7500000,-1.1666667,3.5000000,1.5833333,2.8333333,-0.6666667,1.3333333,0.7500000
4.0000000,4.0000000,2.0000000,-1.5000000,2.8333333,1.1666667,-4.9166667,1.5833333
2.6666667,4.9166667,-3.8333333,0.0833333,-2.5833333,0.9166667,1.3333333,3.6666667
3.3333333,-5.0000000,-4.6666667,1.8333333,0.9166667,-0.2500000,-3.7500000,2.2500000
1.2500000,3.5000000,-3.8333333,2.7500000,-3.5000000,2.0833333,-1.2500000,-0.9166667
4.7500000,-1.2500000,-3.9166667,2.0833333,-2.0000000,-3.5833333,0.1666667,-2.5000000
-3.8333333,1.6666667,0.6666667,1.3333333,-1.8333333,-1.5833333,-1.5833333,-3.6666667
1.2500000,1.0000000,-3.6666667,1.3333333,4.0000000,-3.6666667,2.4166667,4.9166667
-1.1666667,1.7500000,0.0833333,4.9166667,1.8333333,-2.0833333,1.1666667,0.3333333
-1.6666667,-2.2500000,-4.7500000,-0.7500000,-3.6666667,0.6666667,-2.9166667,2.5000000
1.6666667,-2.5833333,3.5000000,2.5000000,-1.0833333,-3.1666667,-1.3333333,4.1666667
1.4166667,1.1666667,0.9166667,-4.7500000,4.7500000,-2.4166667,2.5000000,3.0000000
-3.5833333,-2.0000000,0.7500000,-3.7500000,-4.2500000,-1.4166667,3.5000000,-3.2500000
-3.2500000,-3.8333333,1.8333333,0.1666667,-1.2500000,-1.9166667,-4.2500000,-4.4166667
-3.5833333,4.0000000,4.7500000,3.9166667,-0.6666667,0.4166667,-0.7500000,-2.4166667
3.0833333,0.5000000,0.6666667,-0.7500000,-4.8333333,1.1666667,3.5000000,-4.7500000
1.0000000,-4.6666667,2.1666667,-1.6666667,-0.3333333,-1.5833333,3.2500000,0.5833333
-4.6666667,-3.5000000,4.1666667,1.0000000,-1.5833333,4.8333333,-4.2500000,-2.7500000
-0.5833333,-3.5000000,4.2500000,2.8333333,-0.3333333,1.5833333,-2.5833333,1.6666667
4.7500000,-2.7500000,2.1666667,2.4166667,4.6666667,-0.3333333,4.7500000,0.6666667
-2.4166667,1.4166667,2.5833333,0.0833333,-4.4166667,4.8333333,-2.4166667,2.5000000
-1.0833333,2.4166667,-0.1666667,-2.4166667,-3.8333333,-2.0000000,2.3333333,-0.6666667
0.7500000,-0.5000000,2.2500000,-4.6666667,-3.5000000,-2.8333333,-0.5833333,2.6666667
-2.3333333,-4.0000000,-0.2500000,-2.9166667,1.0000000,2.9166667,1.1666667,0.6666667
2.8333333,-1.6666667,-4.8333333,4.5833333,-1.0833333,-2.0000000,2.2500000,0.3333333
0.2500000,3.6666667,2.2500000,3.2500000,-1.1666667,4.0833333,-1.3333333,3.9166667
-2.6666667,3.6666667,-2.6666667,-3.0000000,4.9166667,0.9166667,-3.1666667,1.5000000
-0.6666667,-1.7500000,-4.4166667,1.2500000,-4.2500000,-0.5000000,2.9166667,3.4166667
1.5833333,4.8333333,-0.0833333,2.9166667,-4.7500000,-2.0833333,-3.8333333,-4.1666667
-3.6666667,2.5000000,1.1666667,2.3333333,-1.0833333,-3.1666667,0.1666667,1.9166667
4.3333333,-1.9166667,-4.3333333,-3.8333333,1.5833333,-0.1666667,-0.9166667,-4.0833333
-5.0000000,2.5000000,0.0000000,-4.5000000,2.4166667,-0.4166667,-5.0000000,4.8333333
3.6666667,-4.3333333,2.0833333,1.5833333,3.0000000,3.0000000,4.5000000,2.8333333
4.5833333,1.3333333,-4.1666667,-0.4166667,1.0000000,4.5833333,-0.1666667,4.3333333
-3.1666667,0.5000000,-1.0000000,2.3333333,3.5833333,-2.5000000,-3.2500000,-0.7500000
1.0833333,1.3333333,-0.9166667,-0.0833333,1.3333333,0.2500000,2.9166667,3.5833333
-4.5000000,-2.9166667,-2.2500000,-3.0000000,4.6666667,3.9166667,1.3333333,4.2500000
2.4166667,2.0833333,-3.0000000,-0.5833333,-3.5000000,-3.3333333,-1.2500000,4.5833333
-2.8333333,2.9166667,3.3333333,4.0833333,-4.5833333,1.7500000,0.2500000,0.0833333
1.0833333,-2.7500000,-3.9166667,-4.2500000,2.4166667,-2.8333333,1.4166667,4.8333333
0.0833333,4.4166667,-4.5833333,4.5000000,-3.3333333,-1.1666667,3.6666667,-4.9166667
0.5000000,-1.9166667,-4.1666667,4.9166667,-1.0000000,-3.5000000,-4.3333333,-0.5000000
-2.4166667,-1.1666667,2.5833333,4.9166667,4.5000000,-3.9166667,1.9166667,-1.6666667
0.8333333,1.5000000,-2.5000000,2.0000000,2.5000000,3.5833333,2.8333333,-1.5000000
-2.1666667,-3.1666667,3.9166667,0.5000000,-1.5833333,-1.8333333,-1.6666667,0.4166667
-4.8333333,3.0000000,-0.5833333,-0.2500000,-3.4166667,-2.6666667,4.6666667,1.5000000
-2.4166667,0.6666667,4.9166667,-3.3333333,3.0000000,-0.2500000,4.2500000,-0.6666667
-4.3333333,-1.5833333,-0.7500000,-1.7500000,-1.6666667,-2.4166667,-3.0833333,-1.8333333
1.6666667,-1.9166667,1.8333333,3.6666667,-2.1666667,2.3333333,3.3333333,4.1666667
-0.5833333,2.2500000,-0.2500000,-2.0833333,2.0000000,-1.7500000,4.0000000,-3.8333333
-1.4166667,1.1666667,-1.0833333,1.0833333,2.0000000,-3.5000000,0.9166667,-1.0833333
-0.2500000,-3.0833333,2.3333333,1.6666667,2.4166667,0.2500000,2.1666667,-2.9166667
-5.0000000,4.3333333,-2.5000000,-3.4166667,-4.6666667,3.2500000,-3.5000000,-2.9166667
-0.9166667,1.1666667,-3.1666667,4.0833333,0.3333333,2.7500000,-0.4166667,1.9166667
-3.5000000,0.2500000,4.8333333,2.8333333,-3.7500000,-3.7500000,0.0833333,2.9166667
0.2500000,0.3333333,2.8333333,-0.5833333,4.5000000,-0.6666667,2.4166667,-1.1666667
3.8333333,4.4166667,-2.5833333,-3.0833333,4.5000000,-2.0833333,-2.3333333,-0.5000000
2.6666667,1.1666667,-2.4166667,1.1666667,-2.9166667,-3.0000000,4.6666667,1.3333333
2.1666667,4.2500000,-1.0833333,-3.3333333,-0.5833333,-3.0000000,-3.3333333,-4.9166667
3.3333333,-4.1666667,0.8333333,2.1666667,3.4166667,1.2500000,-4.4166667,4.5000000
-3.7500000,-1.0000000,-2.5000000,-1.0000000,-0.7500000,-3.1666667,0.2500000,-1.2500000
-3.5833333,3.0833333,2.0833333,3.2500000,0.1666667,1.8333333,3.5833333,1.1666667
3.1666667,-3.5000000,3.1666667,3.0000000,1.1666667,4.0833333,-2.3333333,-2.9166667
0.0000000,-1.8333333,2.1666667,-1.5833333,1.2500000,0.4166667,1.6666667,0.5000000
-1.3333333,4.1666667,0.5833333,0.9166667,-0.5833333,-4.5000000,-3.5000000,2.0833333
-0.6666667,-2.5000000,1.3333333,-1.1666667,-0.0833333,3.6666667,-1.5000000,-0.0833333
1.8333333,4.4166667,-1.1666667,0.2500000,-3.5000000,0.7500000,-2.2500000,3.5833333
1.4166667,2.9166667,0.9166667,3.5000000,1.0833333,-0.2500000,0.5833333,3.4166667
-4.6666667,-1.9166667,-3.2500000,-4.0833333,3.3333333,-0.5000000,-1.3333333,-2.4166667
-2.0000000,4.5000000,-4.4166667,0.6666667,-3.6666667,1.2500000,0.4166667,-4.7500000
2.1666667,0.3333333,1.2500000,-1.0833333,-3.9166667,2.3333333,1.0833333,0.0833333
4.9166667,-1.7500000,1.5000000,1.5000000,0.0000000,2.0000000,-2.5000000,2.0000000
3.0833333,2.3333333,4.2500000,2.0833333,0.5833333,-0.5833333,4.8333333,-1.6666667
2.5000000,3.0000000,-1.2500000,-2.9166667,-2.9166667,0.5833333,-2.0000000,-1.2500000
4.5833333,-4.0833333,4.5000000,-4.2500000,0.6666667,-1.9166667,2.4166667,0.1666667
1.0000000,-3.7500000,1.4166667,-2.5000000,3.5000000,4.8333333,1.1666667,-0.9166667
3.3333333,-0.9166667,-0.5000000,-4.0833333,2.2500000,-2.5000000,4.0833333,0.1666667
3.1666667,1.1666667,2.9166667,2.5000000,4.7500000,2.7500000,4.9166667,4.1666667
-2.9166667,0.8333333,-3.7500000,2.0833333,2.8333333,-4.6666667,-1.4166667,1.4166667
2.0000000,-4.1666667,0.5000000,3.1666667,-3.5000000,-4.9166667,4.4166667,0.0833333
-2.4166667,2.3333333,-2.5000000,3.0833333,4.5833333,-4.6666667,3.4166667,2.5000000
-3.0833333,4.8333333,-0.6666667,4.2500000,0.2500000,-3.5833333,-2.9166667,3.9166667
-3.0000000,1.2500000,-4.2500000,1.0000000,2.3333333,-2.2500000,-1.1666667,-4.9166667
2.5000000,2.7500000,-4.5000000,4.2500000,-0.0833333,-3.8333333,0.4166667,0.9166667
0.4166667,4.0000000,3.9166667,-0.7500000,2.4166667,1.7500000,4.0000000,-3.4166667
2.4166667,-2.1666667,0.3333333,3.5833333,1.5833333,-0.5833333,-2.0833333,-4.0000000
-2.5833333,-5.0000000,2.0000000,-0.3333333,2.8333333,4.6666667,-0.4166667,-2.0000000
2.1666667,-2.9166667,1.1666667,3.8333333,4.4166667,1.0833333,0.5833333,3.6666667
2.1666667,-1.3333333,-0.4166667,-1.0000000,-4.0833333,-3.1666667,-1.9166667,-0.3333333
-1.7500000,-1.5000000,0.0833333,-3.7500000,2.7500000,-2.9166667,0.2500000,-4.3333333
-4.4166667,-4.0833333,-0.5833333,-4.6666667,-1.4166667,-4.7500000,-2.7500000,2.8333333
2.1666667,1.9166667,-3.0000000,-0.7500000,-0.6666667,1.5000000,1.2500000,1.5833333
-2.3333333,-3.5000000,-4.2500000,-3.0000000,1.9166667,2.5833333,3.4166667,3.9166667
0.0000000,-2.0000000,1.1666667,-1.4166667,2.3333333,0.4166667,0.4166667,-1.1666667
0.6666667,0.0000000,-1.9166667,-1.5000000,-2.3333333,1.0000000,3.0833333,0.7500000
4.3333333,2.8333333,2.7500000,-1.8333333,-4.4166667,3.1666667,-1.4166667,4.0833333
4.9166667,3.1666667,-4.5000000,-4.3333333,4.5000000,0.0833333,0.1666667,3.9166667
0.1666667,-3.7500000,-1.2500000,0.4166667,-0.6666667,-4.0000000,2.0000000,0.6666667
4.1666667,-0.2500000,-2.8333333,-3.9166667,2.3333333,2.7500000,-2.5833333,-0.1666667
1.5000000,0.8333333,-1.4166667,-2.2500000,-2.1666667,4.6666667,4.5833333,-4.2500000
-4.4166667,0.6666667,-3.5833333,4.8333333,-0.2500000,0.4166667,-1.4166667,-0.5000000
3.5833333,2.0833333,2.3333333,-2.7500000,0.5000000,2.5833333,3.2500000,4.2500000
0.2500000,2.4166667,-3.6666667,-2.0000000,4.2500000,-3.9166667,3.4166667,3.5000000
2.5000000,4.2500000,4.7500000,2.5833333,1.9166667,-0.0833333,1.4166667,2.8333333
-1.0000000,-3.5833333,0.1666667,-2.0833333,0.5833333,-3.6666667,-3.0000000,-4.5000000
-0.9166667,3.0000000,-1.1666667,-3.5000000,-2.0000000,4.9166667,2.5000000,-1.5000000
1.9166667,3.8333333,3.5833333,-2.7500000,4.4166667,0.2500000,-3.8333333,3.1666667
3.0833333,-1.1666667,0.6666667,-2.6666667,0.0000000,4.9166667,-4.0833333,-2.0833333
4.6666667,0.5000000,2.3333333,1.5833333,3.3333333,1.0833333,3.2500000,-1.8333333
2.5833333,2.8333333,-4.6666667,-1.1666667,0.2500000,-1.5833333,0.0000000,-2.2500000
1.0833333,-2.7500000,-3.3333333,-0.8333333,-0.3333333,2.0000000,0.5000000,-4.4166667
-0.3333333,2.0000000,3.5000000,-0.7500000,0.5000000,-2.3333333,2.2500000,3.5833333
-4.5833333,-2.5833333,-2.6666667,0.8333333,-2.5000000,-1.0833333,-0.4166667,0.5000000
3.9166667,0.5000000,-2.6666667,4.4166667,-3.6666667,0.6666667,4.3333333,2.9166667
0.0833333,2.4166667,1.1666667,1.7500000,4.8333333,0.7500000,-2.9166667,-2.9166667
-2.0833333,-4.4166667,-2.7500000,-1.6666667,-0.1666667,2.2500000,-0.5000000,-4.5000000
1.1666667,-4.2500000,3.5833333,-3.2500000,4.7500000,4.2500000,-0.1666667,3.5000000
4.9166667,4.4166667,2.5000000,2.6666667,4.1666667,0.3333333,-4.4166667,-0.0833333
-0.5000000,4.7500000,4.4166667,2.2500000,-0.3333333,-2.5000000,-0.2500000,2.3333333
4.2500000,-1.0000000,4.5833333,3.7500000,3.4166667,-2.0000000,-1.5833333,-0.8333333
1.8333333,-2.0000000,4.0833333,3.0833333,-2.7500000,-5.0000000,2.1666667,-4.5833333
2.2500000,1.7500000,-0.4166667,4.1666667,3.4166667,-3.0000000,-3.1666667,-1.5000000
2.4166667,-3.0000000,2.0833333,2.5000000,1.0833333,-0.0833333,2.9166667,-0.3333333
-1.6666667,-3.6666667,-2.0833333,-0.9166667,3.5833333,2.0833333,-4.2500000,-1.0000000
0.3333333,3.3333333,-4.8333333,2.5833333,1.9166667,-4.0000000,-0.3333333,3.9166667
1.0833333,3.5833333,2.5833333,0.9166667,0.6666667,2.9166667,2.0833333,-4.8333333
4.3333333,1.5833333,3.9166667,0.6666667,1.2500000,-1.3333333,-3.0000000,-1.1666667
-4.4166667,-4.2500000,1.2500000,3.8333333,-0.4166667,1.9166667,-1.9166667,-0.5833333
0.2500000,-2.2500000,-1.1666667,1.5000000,4.9166667,-0.9166667,3.5000000,2.9166667
-3.0000000,-3.5000000,-0.1666667,-0.7500000,-5.0000000,-0.9166667,2.3333333,-1.5833333
-4.5833333,-4.5833333,1.5000000,1.4166667,-1.2500000,0.6666667,1.6666667,1.5833333
-4.9166667,1.4166667,-5.0000000,-4.8333333,-2.5000000,0.3333333,4.6666667,1.8333333
-3.3333333,0.0000000,-0.7500000,1.2500000,-0.7500000,-4.8333333,1.4166667,4.5000000
2.1666667,3.0833333,-1.9166667,2.0000000,3.8333333,2.4166667,1.9166667,4.5833333
-2.2500000,-4.6666667,4.7500000,-3.9166667,1.2500000,3.0833333,2.0833333,-1.1666667
